product_id,product_name,category,brand,price,rating
1,Astra Be,Clothing,Astra,157.89,4.08
2,NeoTech Someone,Groceries,NeoTech,21.46,3.87
3,Acme Discuss,Sports,Acme,265.37,3.46
4,Nimbus South,Electronics,Nimbus,541.41,4.14
5,Astra Capital,Home & Kitchen,Astra,198,3.97
6,NeoTech When,Toys,NeoTech,18.61,3.2
7,Zenith School,Toys,Zenith,81.17,2.61
8,Everest Friend,Clothing,Everest,33.86,2.93
9,Harbor Go,Home & Kitchen,Harbor,253.18,4.44
10,Orion Ahead,Sports,Orion,235.11,3.47
11,GreenLeaf They,Pet Supplies,GreenLeaf,2.99,2.77
12,GreenLeaf Road,Electronics,GreenLeaf,1299.71,3.61
13,Harbor Others,Groceries,Harbor,19.09,4.5
14,Astra Anyone,Electronics,Astra,99.56,3.67
15,GreenLeaf Common,Pet Supplies,GreenLeaf,58.15,3.5
16,Zenith Current,Groceries,Zenith,9.53,4.68
17,Solace Something,Books,Solace,25.66,3.63
18,Solace A,Home & Kitchen,Solace,47.18,3.06
19,Acme Live,Automotive,Acme,225.87,3.04
20,Nimbus Yard,Automotive,Nimbus,492.81,2.75
21,Willow Special,Electronics,Willow,1772.36,2.9
22,Nimbus Sit,Clothing,Nimbus,37.65,4.54
23,Harbor Health,Groceries,Harbor,22.11,3.09
24,Harbor Who,Automotive,Harbor,529.54,4.35
25,Zenith About,Automotive,Zenith,631.84,4.02
26,Pulse Such,Automotive,Pulse,742.47,2.85
27,Willow Evening,Toys,Willow,61.59,2.7
28,Astra Road,Automotive,Astra,313.89,2.56
29,Solace Player,Automotive,Solace,357.87,4.32
30,Willow Budget,Clothing,Willow,139.45,3.93
31,Pulse The,Books,Pulse,37.01,3.37
32,Orion Itself,Clothing,Orion,265.99,3.75
33,Pulse Officer,Toys,Pulse,44.46,3.6
34,Everest Figure,Automotive,Everest,260.02,3.87
35,Everest Choose,Electronics,Everest,438.46,4.63
36,Orion Laugh,Sports,Orion,81.88,3.64
37,Orion Approach,Pet Supplies,Orion,44.4,3.06
38,Astra Enter,Toys,Astra,44.23,3.85
39,NeoTech A,Clothing,NeoTech,33.41,4.75
40,Acme Night,Home & Kitchen,Acme,350.41,4.74
41,Harbor Recent,Books,Harbor,94.35,2.87
42,NeoTech Power,Toys,NeoTech,36.95,4.49
43,Acme Significant,Clothing,Acme,148.55,3.66
44,NeoTech Possible,Toys,NeoTech,53.51,2.7
45,Nimbus Wrong,Automotive,Nimbus,36.34,4.81
46,Pulse Project,Pet Supplies,Pulse,19.09,4.52
47,Acme Together,Beauty,Acme,94.71,3.71
48,NeoTech Major,Books,NeoTech,70.33,4.69
49,NeoTech Help,Home & Kitchen,NeoTech,12.72,4.6
50,Everest Easy,Clothing,Everest,108.18,4.17
51,Zenith Economy,Electronics,Zenith,840.01,3.23
52,Nimbus To,Sports,Nimbus,138.89,3.17
53,Willow Item,Automotive,Willow,100.81,4.55
54,GreenLeaf Hair,Automotive,GreenLeaf,435.87,4.04
55,Astra Our,Electronics,Astra,949.73,3.51
56,Astra One,Groceries,Astra,16.78,2.89
57,Zenith What,Beauty,Zenith,73.71,3.32
58,Astra Power,Electronics,Astra,788.21,3.41
59,Orion Short,Clothing,Orion,176.48,3.98
60,Nimbus Interesting,Toys,Nimbus,81.57,2.56
61,Astra Fly,Automotive,Astra,369.87,3.66
62,Willow Room,Pet Supplies,Willow,52.54,2.85
63,Pulse Eight,Groceries,Pulse,18.77,3.33
64,NeoTech Commercial,Sports,NeoTech,151.03,3.98
65,Astra Community,Toys,Astra,32.09,4.26
66,GreenLeaf Spring,Books,GreenLeaf,42.89,4.69
67,Acme Their,Books,Acme,16.13,3.13
68,Acme Fire,Clothing,Acme,46.36,3.76
69,Harbor Student,Pet Supplies,Harbor,106.99,3.09
70,Solace Other,Electronics,Solace,802.45,3.67
71,Willow Approach,Clothing,Willow,138.82,3.76
